[0.038s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/b3rb_nav2 -- -j12 -l12
[0.086s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/b3rb_nav2 -- -j12 -l12
[0.131s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/b3rb_nav2
[0.143s] -- Install configuration: ""
[0.162s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.dsv
[0.162s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.bash
[0.162s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.sh
[0.163s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.zsh
[0.163s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.dsv
[0.163s] -- Symlinking: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.dsv
[0.173s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/packages/b3rb_nav2
[0.174s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config.cmake
[0.174s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config-version.cmake
[0.175s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.xml
[0.226s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/b3rb_nav2
