[0.035s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.100s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.145s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/dream_world
[0.163s] -- Install configuration: ""
[0.190s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/LICENSE
[0.190s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/BridgeWallCollision.dae
[0.190s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/BridgeWallCollision_2 (copy).dae
[0.191s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/BridgeWallCollision_2.dae
[0.191s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/Bridge_new.dae
[0.191s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/Raceway2.dae
[0.191s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/Track.dae
[0.192s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/Track_2.dae
[0.192s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/bridge_extension.dae
[0.192s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/bridge_exterior.dae
[0.192s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/bridge_interior.dae
[0.192s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/bridge_side.dae
[0.193s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/rumble_new.dae
[0.193s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/tunnel.dae
[0.193s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/tunnel2.dae
[0.193s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/model.config
[0.193s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/model.sdf
[0.193s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track.dae
[0.193s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_bad.dae
[0.193s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_last.dae
[0.193s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_latest.dae
[0.193s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_nice.dae
[0.194s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_not.dae
[0.194s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_ok.dae
[0.195s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_old_white.dae
[0.195s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_olddd.dae
[0.195s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_sofa.dae
[0.195s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_test.dae
[0.196s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_white.dae
[0.196s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_white_lligt.dae
[0.196s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_working.dae
[0.196s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/model.config
[0.196s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/model.sdf
[0.197s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/LICENSE
[0.197s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/Bridge.dae
[0.197s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/Bridge_new.dae
[0.197s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/Rumble.dae
[0.197s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/Track.dae
[0.197s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/bridge_extension.dae
[0.197s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/bridge_side.dae
[0.197s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/rumble_new.dae
[0.197s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/track2.dae
[0.197s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/tunnel.dae
[0.197s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/tunnel2.dae
[0.198s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/model.config
[0.198s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/model.sdf
[0.198s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/LICENSE
[0.198s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/BridgeWallCollision.dae
[0.198s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/BridgeWallCollision_2.dae
[0.198s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/Raceway2.dae
[0.198s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/Track.dae
[0.198s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/Track_2.dae
[0.198s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/bridge_exterior.dae
[0.198s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/bridge_interior.dae
[0.199s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/model.config
[0.199s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/model.sdf
[0.200s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/scripts/barricade.material
[0.200s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/textures/barricade.png
[0.200s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/textures/blue.png
[0.200s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/model.config
[0.200s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/model.sdf
[0.200s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car/materials/textures/hatchback_grey.png
[0.200s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car/materials/textures/wheels2.png
[0.201s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car/meshes/hatchback_grey.mtl
[0.201s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car/meshes/hatchback_grey.obj
[0.201s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car/model.config
[0.201s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car/model.sdf
[0.201s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/materials/textures/hatchback.png
[0.202s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.mtl
[0.202s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.obj
[0.202s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.config
[0.202s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.sdf
[0.202s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/materials/scripts/finish_line.material
[0.202s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/materials/textures/finish.png
[0.203s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/materials/textures/finish1.png
[0.203s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/materials/textures/race.png
[0.203s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/model.config
[0.203s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/model.sdf
[0.204s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
[0.204s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/materials/textures/fire_hydrant_spec.png
[0.205s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/meshes/fire_hydrant.dae
[0.205s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model.config
[0.205s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model.sdf
