-- Install configuration: ""
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Normal.png
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Roughness.png
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Albedo.png
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Metalness.png
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Normal.png
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Roughness.png
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_BaseColor.png
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Metallic.png
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Roughness.png
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Crates.dae
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Depot.dae
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.config
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.sdf
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/0.png
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/1.png
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/2.png
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/3.png
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/4.png
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/5.png
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_raceway_octagon/LICENSE
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_raceway_octagon/meshes/CourseOctaSwing.stl
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_raceway_octagon/meshes/CourseOctaSwingBorder.dae
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_raceway_octagon/meshes/CourseOctaSwingBorder.stl
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_raceway_octagon/meshes/CourseOctaSwingInside.dae
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/nxp_raceway_octagon/meshes/CourseOctaSwingInside.stl
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/worlds/basic_map.sdf
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/worlds/depot.sdf
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/worlds/nxp_raceway_octagon.sdf
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/dream_world.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/package_run_dependencies/dream_world
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/parent_prefix_path/dream_world
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.bash
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.sh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.zsh
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.dsv
-- Symlinking: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/package.dsv
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/packages/dream_world
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig.cmake
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig-version.cmake
-- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/package.xml
