[0.050s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.151s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.233s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/dream_world
[0.242s] -- Install configuration: ""
[0.255s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_BaseColor.png
[0.255s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_Normal.png
[0.255s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_Roughness.png
[0.256s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/DepotLightmap.png
[0.256s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Albedo.png
[0.256s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Metalness.png
[0.256s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Normal.png
[0.256s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Roughness.png
[0.256s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Albedo.png
[0.257s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Metalness.png
[0.257s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Normal.png
[0.258s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Roughness.png
[0.258s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FanBack_FanBack_BaseColor.png
[0.258s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Albedo.png
[0.258s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Metalness.png
[0.258s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Normal.png
[0.259s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Roughness.png
[0.259s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Albedo.png
[0.259s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Metalness.png
[0.260s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Normal.png
[0.260s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Roughness.png
[0.261s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_BaseColor.png
[0.261s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Metallic.png
[0.262s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Normal.png
[0.262s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Roughness.png
[0.262s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Albedo.png
[0.262s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Emissive.png
[0.262s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Metalness.png
[0.262s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Normal.png
[0.263s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Roughness.png
[0.263s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Albedo.png
[0.263s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Metalness.png
[0.264s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Normal.png
[0.264s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Roughness.png
[0.264s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Albedo.png
[0.264s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Metalness.png
[0.265s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Normal.png
[0.265s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Roughness.png
[0.265s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Albedo.png
[0.265s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Emissive.png
[0.266s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Metalness.png
[0.266s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Normal.png
[0.266s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Roughness.png
[0.267s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Albedo.png
[0.267s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Metalness.png
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Normal.png
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Roughness.png
[0.269s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Albedo.png
[0.270s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Metalness.png
[0.270s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Normal.png
[0.271s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Roughness.png
[0.271s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_BaseColor.png
[0.271s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Metallic.png
[0.271s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Window_WINDOW_Roughness.png
[0.271s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Crates.dae
[0.271s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/meshes/Depot.dae
[0.271s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.config
[0.271s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/model.sdf
[0.271s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/0.png
[0.272s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/1.png
[0.272s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/2.png
[0.274s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/3.png
[0.275s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/4.png
[0.275s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/thumbnails/5.png
[0.275s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/LICENSE
[0.276s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/BridgeWallCollision.dae
[0.276s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/BridgeWallCollision_2 (copy).dae
[0.276s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/BridgeWallCollision_2.dae
[0.276s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/Bridge_new.dae
[0.276s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/Raceway2.dae
[0.276s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/Track.dae
[0.276s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/Track_2.dae
[0.276s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/bridge_extension.dae
[0.276s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/bridge_exterior.dae
[0.277s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/bridge_interior.dae
[0.277s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/bridge_side.dae
[0.277s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/rumble_new.dae
[0.277s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/tunnel.dae
[0.277s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/meshes/tunnel2.dae
[0.278s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/model.config
[0.278s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Grand_Finale_Track/model.sdf
[0.278s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track.dae
[0.279s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_bad.dae
[0.279s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_last.dae
[0.279s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_latest.dae
[0.279s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_nice.dae
[0.279s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_not.dae
[0.279s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_ok.dae
[0.280s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_old_white.dae
[0.280s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_olddd.dae
[0.280s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_sofa.dae
[0.280s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_test.dae
[0.280s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_white.dae
[0.281s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_white_lligt.dae
[0.281s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/meshes/NXP_AIM_S3_Qualifiers_Track_working.dae
[0.281s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/model.config
[0.281s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/NXP_AIM_S3_Qualifiers_Track/model.sdf
[0.282s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/LICENSE
[0.282s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/Bridge.dae
[0.282s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/Bridge_new.dae
[0.282s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/Rumble.dae
[0.282s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/Track.dae
[0.283s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/bridge_extension.dae
[0.284s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/bridge_side.dae
[0.285s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/rumble_new.dae
[0.285s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/track2.dae
[0.286s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/tunnel.dae
[0.286s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/tunnel2.dae
[0.287s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/model.config
[0.287s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/model.sdf
[0.288s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/LICENSE
[0.290s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/BridgeWallCollision.dae
[0.290s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/BridgeWallCollision_2.dae
[0.292s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/Raceway2.dae
[0.293s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/Track.dae
[0.293s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/Track_2.dae
[0.294s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/bridge_exterior.dae
[0.294s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/meshes/bridge_interior.dae
[0.294s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/model.config
[0.297s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_2/model.sdf
[0.298s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/scripts/barricade.material
[0.299s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/textures/barricade.png
[0.300s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/textures/blue.png
[0.300s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/model.config
[0.301s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/model.sdf
[0.301s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car/materials/textures/hatchback_grey.png
[0.301s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car/materials/textures/wheels2.png
[0.301s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car/meshes/hatchback_grey.mtl
[0.301s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car/meshes/hatchback_grey.obj
[0.302s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car/model.config
[0.302s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car/model.sdf
[0.302s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/materials/textures/hatchback.png
[0.302s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.mtl
[0.302s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.obj
[0.302s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.config
[0.302s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.sdf
[0.303s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/materials/scripts/finish_line.material
[0.303s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/materials/textures/finish.png
[0.303s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/materials/textures/finish1.png
[0.303s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/materials/textures/race.png
[0.303s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/model.config
[0.303s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/model.sdf
[0.304s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
[0.304s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/materials/textures/fire_hydrant_spec.png
[0.304s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/meshes/fire_hydrant.dae
